onset	duration	sample	nouns	verbs	characters	valence	arousal
48.0	1.5	32	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01	looking around.v.01; analyze.v.01; stare.v.01	Mike Wheeler, Eleven 	5	1
49.5	1.5	33	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01	looking around.v.01; analyze.v.01; stare.v.01	Mike Wheeler, Eleven 	5	1
51.0	1.5	34	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01	looking around.v.01; analyze.v.01; stare.v.01	Mike Wheeler, Eleven 	5	1
52.5	1.5	35	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01	looking around.v.01; analyze.v.01; stare.v.01	Mike Wheeler, Eleven 	5	1
54.0	1.5	36	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01	looking around.v.01; analyze.v.01; ask.v.02	Mike Wheeler, Eleven 	5	1
55.5	1.5	37	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
57.0	1.5	38	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
58.5	1.5	39	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
60.0	1.5	40	daytime.n.01; indoors.n.01; living room.n.01; sofa.n.01; lamp.n.02	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
61.5	1.5	41	daytime.n.01; indoors.n.01; living room.n.01; sofa.n.01; lamp.n.02	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
63.0	1.5	42	daytime.n.01; indoors.n.01; living room.n.01; sofa.n.01; lamp.n.02	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
64.5	1.5	43	daytime.n.01; indoors.n.01; living room.n.01; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
66.0	1.5	44	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
67.5	1.5	45	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01	Mike Wheeler, Eleven 	5	1
69.0	1.5	46	daytime.n.01; indoors.n.01; living room.n.01; picture.n.01; plant.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01	Mike Wheeler, Eleven 	5	1
70.5	1.5	47	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01	Mike Wheeler, Eleven 	5	1
72.0	1.5	48	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01	Mike Wheeler, Eleven 	5	1
73.5	1.5	49	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01	Mike Wheeler, Eleven 	5	1
75.0	1.5	50	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01	Mike Wheeler, Eleven 	5	1
76.5	1.5	51	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	5	1
78.0	1.5	52	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	5	3
79.5	1.5	53	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
81.0	1.5	54	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
82.5	1.5	55	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
84.0	1.5	56	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
85.5	1.5	57	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
87.0	1.5	58	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
88.5	1.5	59	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	7	1
90.0	1.5	60	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	9	1
91.5	1.5	61	daytime.n.01; indoors.n.01; living room.n.01; lamp.n.02; sofa.n.01	looking around.v.01; analyze.v.01; sit down.n.01; recline.v.03	Mike Wheeler, Eleven 	9	1
93.0	1.5	62	daytime.n.01; outdoors.n.01; tree.n.01			5	1
94.5	1.5	63	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01		5	1
96.0	1.5	64	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01		5	1
97.5	1.5	65	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01		5	1
99.0	1.5	66	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01		5	1
100.5	1.5	67	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
102.0	1.5	68	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
103.5	1.5	69	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
105.0	1.5	70	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
106.5	1.5	71	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
108.0	1.5	72	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
109.5	1.5	73	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
111.0	1.5	74	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
112.5	1.5	75	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
114.0	1.5	76	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
115.5	1.5	77	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
117.0	1.5	78	daytime.n.01; outdoors.n.01; tree.n.01; automobile.n.01; road.n.01	driving.v.01	Jonathan Byers	5	1
118.5	1.5	79	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01		5	1
120.0	1.5	80	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01		5	1
121.5	1.5	81	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
123.0	1.5	82	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
124.5	1.5	83	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
126.0	1.5	84	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
127.5	1.5	85	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
129.0	1.5	86	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
130.5	1.5	87	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01		5	1
132.0	1.5	88	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
133.5	1.5	89	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
135.0	1.5	90	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
136.5	1.5	91	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
138.0	1.5	92	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
139.5	1.5	93	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
141.0	1.5	94	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01	Jonathan Byers	4	1
142.5	1.5	95	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01	Jonathan Byers	3	1
144.0	1.5	96	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01	Jonathan Byers	3	1
145.5	1.5	97	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01	Jonathan Byers	3	1
147.0	1.5	98	daytime.n.01; window.n.01; music.n.01; cd player.n.01 	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01	Jonathan Byers	3	1
148.5	1.5	99	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; bop.v.01; enjoy.v.01; argue.v.02; distract.v.01; get up.v.01	Jonathan Byers	3	1
150.0	1.5	100	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; argue.v.02; distract.v.01; get up.v.01; close.v.01	Jonathan Byers	3	1
151.5	1.5	101	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; argue.v.02; distract.v.01; get up.v.01; close.v.01	Jonathan Byers	3	1
153.0	1.5	102	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; argue.v.02; distract.v.01; get up.v.01; close.v.01	Jonathan Byers	3	1
154.5	1.5	103	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; argue.v.02; distract.v.01; turn down.v.05	Jonathan Byers	3	1
156.0	1.5	104	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; argue.v.02; distract.v.01; sit down.v.01; close.v.01; turn down.v.05	Jonathan Byers	3	1
157.5	1.5	105	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
159.0	1.5	106	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
160.5	1.5	107	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
162.0	1.5	108	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
163.5	1.5	109	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
165.0	1.5	110	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
166.5	1.5	111	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
168.0	1.5	112	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
169.5	1.5	113	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
171.0	1.5	114	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
172.5	1.5	115	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
174.0	1.5	116	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
175.5	1.5	117	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
177.0	1.5	118	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
178.5	1.5	119	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
180.0	1.5	120	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
181.5	1.5	121	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
183.0	1.5	122	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	distract.v.01; sit down.v.01; turn down.v.05	Jonathan Byers	3	1
184.5	1.5	123	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	3	1
186.0	1.5	124	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	3	1
187.5	1.5	125	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	3	1
189.0	1.5	126	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
190.5	1.5	127	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
192.0	1.5	128	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
193.5	1.5	129	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
195.0	1.5	130	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
196.5	1.5	131	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
198.0	1.5	132	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
199.5	1.5	133	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
201.0	1.5	134	daytime.n.01; window.n.01; music.n.01; cd player.n.01; bedroom.n.01	listen.v.01; sit down.v.01; bop.v.01; enjoy.v.01	Jonathan Byers	5	1
202.5	1.5	135	daytime.n.01; outdoors.n.01; tree.n.01; road.n.01; automobile.n.01	driving.v.01		5	1
204.0	1.5	136	daytime.n.01; outdoors.n.01; tree.n.01; road.n.01; automobile.n.01; mailbox.n.01	driving.v.01		5	1
205.5	1.5	137	daytime.n.01; outdoors.n.01; tree.n.01; road.n.01; automobile.n.01; mailbox.n.01	driving.v.01		5	1
207.0	1.5	138	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; clock.n.01; flock.n.02; bell.n.01	flying.v.01; ring.v.01		5	1
208.5	1.5	139	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; clock.n.01; flock.n.02; bell.n.01	flying.v.01; ring.v.01		5	1
210.0	1.5	140	daytime.n.01; outdoors.n.01; sky.n.01; flock.n.01	flying.v.01; ring.v.01		5	1
211.5	1.5	141	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; clock.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
213.0	1.5	142	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; clock.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
214.5	1.5	143	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; clock.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
216.0	1.5	144	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
217.5	1.5	145	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
219.0	1.5	146	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01; bike.n.02; traffic light.n.01	driving.v.01; park.v.01; bike.v.01		5	1
220.5	1.5	147	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01	park.v.01		5	1
222.0	1.5	148	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01	park.v.01		5	1
223.5	1.5	149	daytime.n.01; outdoors.n.01; tree.n.01; building.n.01; automobile.n.01	open.v.01		5	1
225.0	1.5	150	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
226.5	1.5	151	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
228.0	1.5	152	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
229.5	1.5	153	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
231.0	1.5	154	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
232.5	1.5	155	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
234.0	1.5	156	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
235.5	1.5	157	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
237.0	1.5	158	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
238.5	1.5	159	daytime.n.01; indoors.n.01; store.n.01	looking around.v.01		5	1
240.0	1.5	160	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
241.5	1.5	161	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
243.0	1.5	162	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
244.5	1.5	163	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
246.0	1.5	164	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
247.5	1.5	165	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
249.0	1.5	166	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
250.5	1.5	167	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
252.0	1.5	168	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
253.5	1.5	169	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
255.0	1.5	170	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
256.5	1.5	171	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
258.0	1.5	172	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
259.5	1.5	173	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; automobile.n.01; tree.n.01; cashier.n.02	purchase.v.01; driving.v.01		5	1
261.0	1.5	174	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; automobile.n.01; tree.n.01; cashier.n.02	purchase.v.01; driving.v.01		5	1
262.5	1.5	175	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
264.0	1.5	176	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
265.5	1.5	177	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
267.0	1.5	178	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
268.5	1.5	179	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
270.0	1.5	180	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
271.5	1.5	181	daytime.n.01; indoors.n.01; store.n.01; box.n.01; recipt.n.02; cashier.n.02	purchase.v.01		5	1
